"isco08","unit","geo","time","values"
"HOSP","FTE_HTHAB","AT",2017,1598.09
"HOSP","FTE_HTHAB","CH",2017,1957.72
"HOSP","FTE_HTHAB","CZ",2017,1367.1
"HOSP","FTE_HTHAB","DE",2017,1213.45
"HOSP","FTE_HTHAB","DK",2017,1847.86
"HOSP","FTE_HTHAB","EE",2017,977.38
"HOSP","FTE_HTHAB","FR",2017,1749.36
"HOSP","FTE_HTHAB","HU",2017,1025.47
"HOSP","FTE_HTHAB","IE",2017,1170.28
"HOSP","FTE_HTHAB","IS",2017,1500.88
"HOSP","FTE_HTHAB","LI",2017,537.17
"HOSP","FTE_HTHAB","LT",2017,1613.53
"HOSP","FTE_HTHAB","MT",2017,1904.85
"HOSP","FTE_HTHAB","NL",2017,1180.14
"HOSP","FTE_HTHAB","NO",2017,1914.02
"HOSP","FTE_HTHAB","RO",2017,890.49
"HOSP","FTE_HTHAB","RS",2017,897.01
"HOSP","FTE_HTHAB","SK",2017,762.21
"HOSP","HC_HTHAB","AT",2017,1341.08
"HOSP","HC_HTHAB","BG",2017,996.32
"HOSP","HC_HTHAB","CH",2017,2516.09
"HOSP","HC_HTHAB","CZ",2017,1449.43
"HOSP","HC_HTHAB","DE",2017,1647.77
"HOSP","HC_HTHAB","DK",2017,2059.85
"HOSP","HC_HTHAB","EE",2017,1223.18
"HOSP","HC_HTHAB","EL",2017,914.41
"HOSP","HC_HTHAB","ES",2017,1210.12
"HOSP","HC_HTHAB","FR",2017,1962.21
"HOSP","HC_HTHAB","HR",2017,1129.8
"HOSP","HC_HTHAB","HU",2017,1077.46
"HOSP","HC_HTHAB","IE",2017,1314.85
"HOSP","HC_HTHAB","IS",2017,2079.21
"HOSP","HC_HTHAB","IT",2017,1032.61
"HOSP","HC_HTHAB","LI",2017,661.19
"HOSP","HC_HTHAB","LT",2017,1542.35
"HOSP","HC_HTHAB","LV",2017,1077.31
"HOSP","HC_HTHAB","ME",2017,736.7
"HOSP","HC_HTHAB","MK",2017,599.37
"HOSP","HC_HTHAB","MT",2017,2061.97
"HOSP","HC_HTHAB","NL",2017,1523.41
"HOSP","HC_HTHAB","NO",2017,2161.89
"HOSP","HC_HTHAB","PT",2017,1267.33
"HOSP","HC_HTHAB","RO",2017,894.58
"HOSP","HC_HTHAB","RS",2017,938.18
"HOSP","HC_HTHAB","SI",2017,1109.13
"HOSP","HC_HTHAB","TR",2017,902.45
"HOSP","HC_HTHAB","UK",2017,2011.39
"OC221","FTE_HTHAB","AT",2017,259.25
"OC221","FTE_HTHAB","CH",2017,260.43
"OC221","FTE_HTHAB","CY",2017,93.19
"OC221","FTE_HTHAB","CZ",2017,211.17
"OC221","FTE_HTHAB","DE",2017,205.67
"OC221","FTE_HTHAB","DK",2017,288.19
"OC221","FTE_HTHAB","EE",2017,193.39
"OC221","FTE_HTHAB","FR",2017,196.01
"OC221","FTE_HTHAB","HU",2017,177.84
"OC221","FTE_HTHAB","IE",2017,164.52
"OC221","FTE_HTHAB","IS",2017,199.48
"OC221","FTE_HTHAB","LI",2017,49
"OC221","FTE_HTHAB","LT",2017,343.87
"OC221","FTE_HTHAB","MT",2017,246.82
"OC221","FTE_HTHAB","NL",2017,126.1
"OC221","FTE_HTHAB","NO",2017,257.36
"OC221","FTE_HTHAB","RO",2017,145.32
"OC221","FTE_HTHAB","RS",2017,161.59
"OC221","FTE_HTHAB","SK",2017,167.06
"OC221","HC_HTHAB","AT",2017,280.15
"OC221","HC_HTHAB","BG",2017,240.41
"OC221","HC_HTHAB","CH",2017,318.26
"OC221","HC_HTHAB","CY",2017,93.19
"OC221","HC_HTHAB","CZ",2017,243.65
"OC221","HC_HTHAB","DE",2017,237.12
"OC221","HC_HTHAB","DK",2017,300.71
"OC221","HC_HTHAB","EE",2017,237.97
"OC221","HC_HTHAB","EL",2017,219.02
"OC221","HC_HTHAB","ES",2017,231.33
"OC221","HC_HTHAB","FR",2017,260.98
"OC221","HC_HTHAB","HR",2017,204.32
"OC221","HC_HTHAB","HU",2017,204.52
"OC221","HC_HTHAB","IE",2017,172.82
"OC221","HC_HTHAB","IS",2017,274.9
"OC221","HC_HTHAB","IT",2017,215.04
"OC221","HC_HTHAB","LI",2017,55.32
"OC221","HC_HTHAB","LT",2017,303.81
"OC221","HC_HTHAB","LV",2017,188.34
"OC221","HC_HTHAB","ME",2017,150.55
"OC221","HC_HTHAB","MK",2017,103.01
"OC221","HC_HTHAB","MT",2017,260.26
"OC221","HC_HTHAB","NL",2017,134.35
"OC221","HC_HTHAB","NO",2017,260.87
"OC221","HC_HTHAB","PL",2017,106.35
